Title;Subtitle;Image;Author;Publication;Year;Month;Day;Tag;Reading_Time;Claps;Comment;url;Author_url
Understanding NeRF: Neural Radiance Fields;NaN;1;Varun Bhaseen;The Startup;2020;11;1;Neural Networks;9;72;0;https://medium.com/swlh/nerf-neural-radiance-fields-79531da37734?source=tag_archive---------0-----------------------;https://medium.com/@varun-bhaseen?source=tag_archive---------0-----------------------
 RNN, LSTM, GRU (24/10/2020);RNN ( LSTM  GRU)  Imdb Dataset Classification (+;1;Sirawich Smitsomboon;NaN;2020;11;1;Neural Networks;4;2;0;https://medium.com/@sirawich99/%E0%B8%AA%E0%B8%A3%E0%B8%B8%E0%B8%9B%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B9%80%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B9%83%E0%B8%88-rnn-lstm-gru-24-10-2020-95602afe3053?source=tag_archive---------1-----------------------;https://medium.com/@sirawich99?source=tag_archive---------1-----------------------
Tutorial on How to Run Inference with OpenVino in 2021;NaN;1;Daniel Merrick;Analytics Vidhya;2020;11;1;Neural Networks;5;14;0;https://medium.com/analytics-vidhya/tutorial-on-how-to-run-inference-with-openvino-in-2021-a96e5e7c99f8?source=tag_archive---------2-----------------------;https://medium.com/@daniel-merrick?source=tag_archive---------2-----------------------
Building an AI 8-Ball with RoBERTa;Can an Artificial Neural Network answer yes/no questions? Signs point to yes.;1;Robert A. Gonsalves;Towards Data Science;2020;11;1;Neural Networks;8;24;0;https://towardsdatascience.com/building-an-ai-8-ball-with-roberta-2bfbf6f5519b?source=tag_archive---------3-----------------------;https://towardsdatascience.com/@robgon?source=tag_archive---------3-----------------------
PARANOID TRANSFORMER;The pre-order of my book, Paranoid Transformer, generated by a bunch of neural;1;Aleksey Tikhonov;Altsoph s blog;2020;11;1;Neural Networks;4;71;0;https://medium.com/altsoph/paranoid-transformer-80a960ddc90a?source=tag_archive---------4-----------------------;https://medium.com/@altsoph?source=tag_archive---------4-----------------------
Simple Data Engineering to Improve Your Machine Learning Results;NaN;1;Kr. Wan;AI In Plain English;2020;11;1;Neural Networks;3;2;0;https://medium.com/ai-in-plain-english/simple-data-engineering-to-improve-your-machine-learning-results-ab99f635582b?source=tag_archive---------5-----------------------;https://medium.com/@krwan?source=tag_archive---------5-----------------------
NEUROPSYCHOLOGYHOW DOES THE HUMAN BRAIN STIMULATE HUMAN BEHAVIOUR ??;Neuropsychology is the study of understanding human behaviour by analysing the complex properties and functionalities of the human brain.;0;Vijayalakshmi K;NaN;2020;11;1;Neural Networks;3;2;0;https://medium.com/@vijayalakshmikirubakaran2001/neuropsychology-how-does-the-human-brain-stimulate-human-behaviour-aa07c07f5959?source=tag_archive---------6-----------------------;https://medium.com/@vijayalakshmikirubakaran2001?source=tag_archive---------6-----------------------
Alex McMillan, Inspirit AI AmbassadorIntro Blog;NaN;1;Alexander McMillan;NaN;2020;11;1;Neural Networks;3;0;0;https://medium.com/@alex-m-mcmillan/alex-mcmillan-inspirit-ai-ambassador-intro-blog-f7eabbdc8e56?source=tag_archive---------7-----------------------;https://medium.com/@alex-m-mcmillan?source=tag_archive---------7-----------------------
Fundamentals of Generative Adversarial Networks;GANsIllustrated, explained and coded;1;James Loy;Towards Data Science;2020;11;2;Neural Networks;9;364;0;https://towardsdatascience.com/fundamentals-of-generative-adversarial-networks-b7ca8c34f0bc?source=tag_archive---------0-----------------------;https://towardsdatascience.com/@jamesloyys?source=tag_archive---------0-----------------------
One-Class Neural Network in Keras;Develop a Convolutional VGG for one-class classification tasks;1;Marco Cerliani;Towards Data Science;2020;11;2;Neural Networks;5;20;0;https://towardsdatascience.com/one-class-neural-network-in-keras-249ff56201c0?source=tag_archive---------1-----------------------;https://towardsdatascience.com/@cerlymarco?source=tag_archive---------1-----------------------
Gradient Descent Learning Rule;;1;Ken Huang; ;2020;11;2;Neural Networks;6;1;0;https://medium.com/%E4%BA%BA%E5%B7%A5%E6%99%BA%E6%85%A7-%E5%80%92%E5%BA%95%E6%9C%89%E5%A4%9A%E6%99%BA%E6%85%A7/%E6%A2%AF%E5%BA%A6%E4%B8%8B%E9%99%8D%E5%AD%B8%E7%BF%92%E6%B3%95-gradient-descent-learning-rule-83e1915f76cb?source=tag_archive---------2-----------------------;https://medium.com/@kenhuang2019?source=tag_archive---------2-----------------------
AI Recreates the Past;Neural networks create synthetic media. They also preserve history.;1;Bruno Sch_;Bloom AI;2020;11;2;Neural Networks;5;0;0;https://medium.com/bloom-ai-blog/ai-recreates-the-past-4108b08b6945?source=tag_archive---------3-----------------------;https://medium.com/@infospheric?source=tag_archive---------3-----------------------
NaN;NaN;0;Tommi Tsuma;Analytics Vidhya;2020;11;2;Neural Networks;6;3;0;https://medium.com/analytics-vidhya/lung-cancer-diagnosis-making-machines-that-think-like-human-beings-6463ca8e33d7?source=tag_archive---------4-----------------------;https://medium.com/@tommytsuma7?source=tag_archive---------4-----------------------
Top Four ways to build Neural Network implementations with Python;NaN;1;Sarah Mason;AI In Plain English;2020;11;2;Neural Networks;3;1;0;https://medium.com/ai-in-plain-english/top-four-ways-to-build-neural-network-implementations-with-python-9e117bf53a94?source=tag_archive---------5-----------------------;https://medium.com/@bysarahmason?source=tag_archive---------5-----------------------
Vision Transformersattention for vision task.;NaN;1;nachiket tanksale;Becoming Human: Artificial Intelligence Magazine;2020;11;3;Neural Networks;4;75;0;https://becominghuman.ai/vision-transformers-attention-for-vision-task-d0ef0fafe119?source=tag_archive---------0-----------------------;https://becominghuman.ai/@nachiket-tanksale?source=tag_archive---------0-----------------------
CUSTOMER BANK CHURN MODELLING WITH MACHINE LEARNING;CHURN ANALYSIS;1;Ashutosh;NaN;2020;11;3;Neural Networks;13;1;0;https://medium.com/@ashutoshkriiest/customer-bank-churn-modelling-with-machine-learning-844fb3ea01c8?source=tag_archive---------1-----------------------;https://medium.com/@ashutoshkriiest?source=tag_archive---------1-----------------------
Concept of AlexNet:- Convolutional Neural Network;NaN;1;Abhijeet Pujara;NaN;2020;11;3;Neural Networks;5;256;0;https://medium.com/@abhijeetpujara/concept-of-alexnet-convolutional-neural-network-6e73b4f9ee30?source=tag_archive---------2-----------------------;https://medium.com/@abhijeetpujara?source=tag_archive---------2-----------------------
Deep Intuition Behind the GANs: From Maths to Code;NaN;1;Vikas Kumar Ojha;NaN;2020;11;3;Neural Networks;8;17;0;https://medium.com/@vikasojha894/deep-intuition-behind-the-gans-from-maths-to-code-ea50c99e656b?source=tag_archive---------3-----------------------;https://medium.com/@vikasojha894?source=tag_archive---------3-----------------------
Demystifying Neural Networks;NaN;1;Ariel Novelli;NaN;2020;11;3;Neural Networks;4;2;0;https://medium.com/@arielnovelli/demystifying-neural-networks-9d3483f3d09d?source=tag_archive---------4-----------------------;https://medium.com/@arielnovelli?source=tag_archive---------4-----------------------
Deep learning Glossary;NaN;1;parvaneh;NaN;2020;11;3;Neural Networks;5;1;0;https://medium.com/@parvanehshafiei/deep-learning-glossary-d65d14130dcb?source=tag_archive---------5-----------------------;https://medium.com/@parvanehshafiei?source=tag_archive---------5-----------------------
Deep Residual Shrinkage Networks: A New Deep Learning Method for Highly Noised Data;NaN;1;Minghang Zhao;NaN;2020;11;3;Neural Networks;3;1;0;https://medium.com/@minghang-zhao/deep-residual-shrinkage-networks-a-new-deep-learning-method-for-highly-noised-data-d12e64f624b?source=tag_archive---------6-----------------------;https://medium.com/@minghang-zhao?source=tag_archive---------6-----------------------
The Approaching Paradigm;~ how neural networks will speed software by orders of magnitude ~;1;Anthony Repetto;Towards Data Science;2020;11;4;Neural Networks;10;6;0;https://towardsdatascience.com/the-approaching-paradigm-5b5358bd1797?source=tag_archive---------0-----------------------;https://towardsdatascience.com/@oaklandthinktank?source=tag_archive---------0-----------------------
Knowledge Graph (KG) Context in Deep Learning Approaches;NaN;1;SDA Research;NaN;2020;11;4;Neural Networks;6;22;0;https://medium.com/@sda-research/knowledge-graph-kg-context-in-deep-learning-approaches-4d75ebb48ca6?source=tag_archive---------1-----------------------;https://medium.com/@sda-research?source=tag_archive---------1-----------------------
Astounding differences in the price of Cloud GPU instances;NaN;1;Jagane Sundar;InfinStor;2020;11;4;Neural Networks;3;55;0;https://medium.com/infinstor/astounding-differences-in-the-price-of-cloud-gpu-instances-7d4f4d1dde21?source=tag_archive---------2-----------------------;https://medium.com/@jagane_sundar?source=tag_archive---------2-----------------------
Lets make Machines Learn!;NaN;1;Shreesh Swaraj;DSC, IIIT Allahabad;2020;11;4;Neural Networks;5;196;0;https://medium.com/developer-student-clubs-iiit-allahabad/lets-make-machines-learn-93ac2d50aa27?source=tag_archive---------3-----------------------;https://medium.com/@shreeswa?source=tag_archive---------3-----------------------
Activation Function & Its Type In Neural Network;NaN;1;Anurag Upadhyay;NaN;2020;11;4;Neural Networks;5;1;0;https://medium.com/@uanurag6212/activation-function-its-type-in-neural-network-87af747e2f6d?source=tag_archive---------4-----------------------;https://medium.com/@uanurag6212?source=tag_archive---------4-----------------------
Things to know about Conventional Neutron Network (CNN);NaN;1;Londyn;Analytics Vidhya;2020;11;4;Neural Networks;2;0;0;https://medium.com/analytics-vidhya/things-to-know-about-conventional-neutron-network-cnn-56656eb70e4?source=tag_archive---------5-----------------------;https://medium.com/@smallkid?source=tag_archive---------5-----------------------
Activation Functions In Deep Learning.;NaN;1;Sailaja Karra;NaN;2020;11;4;Neural Networks;5;1;0;https://medium.com/@sailajakarra/activation-functions-in-deep-learning-2d96d7a07b96?source=tag_archive---------6-----------------------;https://medium.com/@sailajakarra?source=tag_archive---------6-----------------------
NNN: Neural Networks for NoobsPart 4;In the neural candy shop.;1;Niklas G tz;The Glass Bead Game;2020;11;4;Neural Networks;7;0;0;https://medium.com/the-glass-bead-game/nnn-neural-networks-for-noobs-part-4-c98564f7e056?source=tag_archive---------7-----------------------;https://medium.com/@goetz.niklas?source=tag_archive---------7-----------------------
The math behind Gradient Descent and Backpropagation. Code example in Java using Deeplearning4J.;NaN;1;Enghin Omer;Towards Data Science;2020;11;5;Neural Networks;15;57;0;https://towardsdatascience.com/the-math-behind-gradient-descent-and-backpropagation-code-example-in-java-using-deeplearning4j-f7340f137ca5?source=tag_archive---------0-----------------------;https://towardsdatascience.com/@omer-enghin?source=tag_archive---------0-----------------------
Ignorance is Bliss: Adversarial Robustness by Design with LightOn OPUs;To appear at the Beyond;1;LightOn;NaN;2020;11;5;Neural Networks;5;234;0;https://medium.com/@LightOnIO/ignorance-is-bliss-adversarial-robustness-by-design-with-lighton-opus-4f143fa629b?source=tag_archive---------1-----------------------;https://medium.com/@LightOnIO?source=tag_archive---------1-----------------------
Common Sense Is Not So Common; COMMON SENSE is the Dark Matter of Artificial Intelligence.;1;Sparsh Chadha;Nerd For Tech;2020;11;5;Neural Networks;7;636;0;https://medium.com/nerd-for-tech/common-sense-is-not-so-common-ca28dfbf9ce7?source=tag_archive---------2-----------------------;https://medium.com/@sparsh-chadha27?source=tag_archive---------2-----------------------
Sinirsel Stil Transferi;Bir sanatnn tarzn baka bir eserde grmek istemi miydiniz? Yapay sitil;1;Serkan Kaan Bah i;novaresearchlab;2020;11;5;Neural Networks;5;55;0;https://medium.com/novaresearchlab/sinirsel-stil-transferi-3c7ecb8adbf7?source=tag_archive---------3-----------------------;https://medium.com/@srknbhs?source=tag_archive---------3-----------------------
Automating Invoice Data Extraction with Deep Learning;NaN;1;Rejoy Nair;Re-Invent with Digital Business Transformation;2020;11;5;Neural Networks;4;0;0;https://medium.com/digital-transformation-for-enterprises/automating-invoice-data-extraction-with-deep-learning-fb9972900a70?source=tag_archive---------4-----------------------;https://medium.com/@rejoy-nair?source=tag_archive---------4-----------------------
Why all of us can learn more about life and football from adolescents unfiltered and;NaN;1;Zubin J;NaN;2020;11;5;Neural Networks;5;1;0;https://medium.com/@zubinjhaveri/why-all-of-us-can-learn-more-about-life-and-football-from-adolescents-unfiltered-and-2b25aba69419?source=tag_archive---------5-----------------------;https://medium.com/@zubinjhaveri?source=tag_archive---------5-----------------------
NaN;What do we know about;1;Johann Huber;Towards Data Science;2020;11;6;Neural Networks;28;374;0;https://towardsdatascience.com/batch-normalization-in-3-levels-of-understanding-14c2da90a338?source=tag_archive---------0-----------------------;https://towardsdatascience.com/@jtkarl?source=tag_archive---------0-----------------------
How to implement an Adam Optimizer from Scratch;Its not as hard as you think!;1;Enoch Kan;Towards Data Science;2020;11;6;Neural Networks;3;86;0;https://towardsdatascience.com/how-to-implement-an-adam-optimizer-from-scratch-76e7b217f1cc?source=tag_archive---------1-----------------------;https://towardsdatascience.com/@enoch-kan?source=tag_archive---------1-----------------------
Using ResNets to Detect Anomalies in Industrial IoT Textile Production;NaN;1;Martin Isaksson;Towards Data Science;2020;11;6;Neural Networks;5;11;0;https://towardsdatascience.com/using-resnets-to-detect-anomalies-in-industrial-iot-textile-production-42da77d49ad2?source=tag_archive---------2-----------------------;https://towardsdatascience.com/@martinisaksson?source=tag_archive---------2-----------------------
Yapay Sinir Alarnda Kullanlan Optimizasyon Algoritmalar;NaN;1;ABDULLAH ATCILI;NaN;2020;11;6;Neural Networks;7;256;0;https://medium.com/@abdullahatcili/yapay-sinir-a%C4%9Flar%C4%B1nda-kullan%C4%B1lan-optimizasyon-algoritmalar%C4%B1-3e87cd738cb5?source=tag_archive---------3-----------------------;https://medium.com/@abdullahatcili?source=tag_archive---------3-----------------------
     . .1;NaN;1;Osaulenko V.M.;NaN;2020;11;6;Neural Networks;10;6;0;https://medium.com/@osaulenko-vm/how-much-info-is-transferred-in-nn-25c84f67e46f?source=tag_archive---------4-----------------------;https://medium.com/@osaulenko-vm?source=tag_archive---------4-----------------------
Tale of a single layer of A Neural Net;Layer in a Neural-Net Architecture;1;Salil Kumar;AI In Plain English;2020;11;6;Neural Networks;3;51;0;https://medium.com/ai-in-plain-english/tale-of-a-single-layer-of-a-neural-net-764e8a9a72cd?source=tag_archive---------5-----------------------;https://medium.com/@sangha48?source=tag_archive---------5-----------------------
IEEE Best Paper: Automatic Generation of Data Visualizations Using Sequence-to-Sequence Recurrent Neural Networks;NaN;1;Srinevetha A R;NaN;2020;11;6;Neural Networks;1;517;0;https://medium.com/@arsrinevetha/ieee-best-paper-automatic-generation-of-data-visualizations-using-sequence-to-sequence-recurrent-843622a140ef?source=tag_archive---------6-----------------------;https://medium.com/@arsrinevetha?source=tag_archive---------6-----------------------
The Truth about A.I.Stop Believing the Lies;This;1;Jesse Spencer-Davenport;The Innovation;2020;11;6;Neural Networks;14;2;0;https://medium.com/the-innovation/the-truth-about-a-i-stop-believing-the-lies-85748297839e?source=tag_archive---------7-----------------------;https://medium.com/@jesse-spencer-davenport?source=tag_archive---------7-----------------------
MIPT team is selected for Amazon Alexa multimillion-dollar university challenge;NaN;1;Moscow Institute of Physics and Technology;NaN;2020;11;6;Neural Networks;2;1;0;https://medium.com/@mipt/mipt-team-is-selected-for-amazon-alexa-multimillion-dollar-university-challenge-e9e1c472337c?source=tag_archive---------8-----------------------;https://medium.com/@mipt?source=tag_archive---------8-----------------------
What we learn vs. what we know;The runaway train of machine (and deep) learning has, in my opinion, reached an alarming levelalarming;1;Walid Saba, PhD;ONTOLOGIK;2020;11;7;Neural Networks;8;96;0;https://medium.com/ontologik/what-we-learn-vs-what-we-know-1569e3fac3c9?source=tag_archive---------0-----------------------;https://medium.com/@ontologik?source=tag_archive---------0-----------------------
Deep LearningAll Optimizers Explained;Different Types of Optimizers in Deep Learning;1;Vishal Mishra;The Startup;2020;11;7;Neural Networks;7;104;0;https://medium.com/swlh/deep-learning-all-optimizers-explained-b9f54e8e1150?source=tag_archive---------1-----------------------;https://medium.com/@vishalmishra2k20?source=tag_archive---------1-----------------------
Bias and Variance;How to deal with Bias and Variance?;1;Salil Kumar;AI In Plain English;2020;11;7;Neural Networks;4;59;0;https://medium.com/ai-in-plain-english/bias-and-variance-3290edd0850d?source=tag_archive---------2-----------------------;https://medium.com/@sangha48?source=tag_archive---------2-----------------------
Can Neural Networks Fly?;For centuries people have been staring at the stars. Is that possible for;1;Elena Margatskaya;The Startup;2020;11;7;Neural Networks;13;86;0;https://medium.com/swlh/can-neural-networks-fly-16ca829872af?source=tag_archive---------3-----------------------;https://medium.com/@braininabox?source=tag_archive---------3-----------------------
Introduction to Deep Learning Using Keras and TensorflowPart1;NaN;1;Rhnyewale;NaN;2020;11;7;Neural Networks;7;2;0;https://medium.com/@rhnyewale/introduction-to-deep-learning-using-keras-and-tensorflow-part1-e3c6d342ada8?source=tag_archive---------4-----------------------;https://medium.com/@rhnyewale?source=tag_archive---------4-----------------------
Learning The TensorFlow Way of Linear Regression;Using TensorFlow;1;Bhanu Soni;AI In Plain English;2020;11;7;Neural Networks;4;50;0;https://medium.com/ai-in-plain-english/learning-the-tensorflow-way-of-linear-regression-30607161c2ef?source=tag_archive---------5-----------------------;https://medium.com/@sonibhanu06?source=tag_archive---------5-----------------------
Halloween with Generative Adversarial Networks;NaN;1;Gayan Samuditha;Expo-MAS;2020;11;7;Neural Networks;3;0;0;https://medium.com/expo-mas/halloween-with-generative-adversarial-networks-1231340403e5?source=tag_archive---------6-----------------------;https://medium.com/@gayansamuditha?source=tag_archive---------6-----------------------
Implementing a neural network to detect fake news;This article is the first chapter in a three chapter;1;Isaac Kennedy Diniz Gomes;NaN;2020;11;7;Neural Networks;5;50;0;https://medium.com/@isaac-kennedy/implementing-a-neural-network-to-detect-fake-news-e6c2815b6641?source=tag_archive---------7-----------------------;https://medium.com/@isaac-kennedy?source=tag_archive---------7-----------------------
Implementing a neural network to detect fake news;This article is the third chapter in a three chapter series on the creation and optimization of a deep neural network to identify and classify if a news;0;Isaac Kennedy Diniz Gomes;NaN;2020;11;7;Neural Networks;3;50;0;https://medium.com/@isaac-kennedy/implementing-a-neural-network-to-detect-fake-news-42bb49218c9c?source=tag_archive---------8-----------------------;https://medium.com/@isaac-kennedy?source=tag_archive---------8-----------------------
Implementing a neural network to detect fake news;This article is the second chapter in a three chapter series on the creation and optimization of a deep neural network to identify and classify if a news;0;Isaac Kennedy Diniz Gomes;NaN;2020;11;7;Neural Networks;4;50;0;https://medium.com/@isaac-kennedy/implementing-a-neural-network-to-detect-fake-news-cd984515ee92?source=tag_archive---------9-----------------------;https://medium.com/@isaac-kennedy?source=tag_archive---------9-----------------------
Google can now guess the song you hum!;Google has answered this prayer for sooo many of us. On October 15 2020 this new interactive;1;Nikita Gawde;NaN;2020;11;7;Neural Networks;3;0;0;https://medium.com/@gawdenikita10/google-can-now-guess-the-song-you-hum-e9c843f68673?source=tag_archive---------10-----------------------;https://medium.com/@gawdenikita10?source=tag_archive---------10-----------------------
Deriving the Backpropagation Equations from Scratch (Part 1);Gaining more insight into how neural;1;Thomas Kurbiel;Towards Data Science;2020;11;8;Neural Networks;7;14;0;https://towardsdatascience.com/deriving-the-backpropagation-equations-from-scratch-part-1-343b300c585a?source=tag_archive---------0-----------------------;https://towardsdatascience.com/@tkurbiel?source=tag_archive---------0-----------------------
Spektral: Streamlining Graph Convolution Networks;relationships are complicated;1;Mark Cleverley;The Startup;2020;11;8;Neural Networks;5;32;0;https://medium.com/swlh/spektral-streamlining-graph-convolution-networks-111ce5045c83?source=tag_archive---------1-----------------------;https://medium.com/@mark-s-cleverley?source=tag_archive---------1-----------------------
Web scraping from Wikipedia pages using Python;NaN;1;Garima Singh;Nerd For Tech;2020;11;8;Neural Networks;9;193;0;https://medium.com/nerd-for-tech/web-scraping-from-wikipedia-pages-using-python-6a7cff679a22?source=tag_archive---------2-----------------------;https://medium.com/@garingh128?source=tag_archive---------2-----------------------
Activation Functions in Neural Networks;Activation Function;1;akhil anand;AI In Plain English;2020;11;8;Neural Networks;5;17;0;https://medium.com/ai-in-plain-english/activation-functions-in-neural-networks-3d8211678fb2?source=tag_archive---------3-----------------------;https://medium.com/@akhilanandkspa?source=tag_archive---------3-----------------------
Flower Classification with CNNs;What is Image Classification?;1;Jayita Bhattacharyya;NaN;2020;11;8;Neural Networks;13;0;0;https://medium.com/@jayitab25/deep-learning-is-a-vast-field-so-let-us-narrow-our-focus-a-bit-and-take-up-the-challenge-of-9deeabd4bab9?source=tag_archive---------4-----------------------;https://medium.com/@jayitab25?source=tag_archive---------4-----------------------
Computer Vision: A Key Concept to Solve Many Problems Related to Image Data;NaN;1;Likhitha kakanuru;Analytics Vidhya;2020;11;8;Neural Networks;4;51;0;https://medium.com/analytics-vidhya/computer-vision-a-key-concept-to-solve-many-problems-related-to-image-data-168c22d26bcc?source=tag_archive---------5-----------------------;https://medium.com/@likhithakakanuru?source=tag_archive---------5-----------------------
Activation Function & Its Type In Neural Network (Part 2);NaN;1;Anurag Upadhyay;NaN;2020;11;8;Neural Networks;5;1;0;https://medium.com/@uanurag6212/activation-function-its-type-in-neural-network-part-2-6d9efffea62?source=tag_archive---------6-----------------------;https://medium.com/@uanurag6212?source=tag_archive---------6-----------------------
DARPA Challenge in a sandbox;When online education was getting popular, I took a course at ai-class.com. Then I got an idea of creating a;1;Sergey Royz;NaN;2020;11;8;Neural Networks;2;0;0;https://medium.com/@zjor/darpa-challenge-in-a-sandbox-661eb173adb9?source=tag_archive---------7-----------------------;https://medium.com/@zjor?source=tag_archive---------7-----------------------
How to Learn Machine Learning & Data Science in 2020;The Best Course to Start withfrom Linear;1;Travis TangVoon Hao);Towards Data Science;2020;11;9;Neural Networks;14;241;0;https://towardsdatascience.com/how-to-learn-machine-learning-data-science-in-2020-5233e766e0af?source=tag_archive---------0-----------------------;https://towardsdatascience.com/@travistangvh?source=tag_archive---------0-----------------------
MAFAT Radar Challenge: Solution by Axon Pulse;Radar target classificationis it human or an animal?;1;Axon Pulse;Axon Pulse;2020;11;9;Neural Networks;8;141;0;https://medium.com/axon-pulse/mafat-radar-challenge-solution-by-axon-pulse-a4f082e62b3e?source=tag_archive---------1-----------------------;https://medium.com/@axon-pulse?source=tag_archive---------1-----------------------
Predicting Loan Defaults using Deep Learning with Keras & Tensorflow;NaN;1;Sarathi Balakrishnan;NaN;2020;11;9;Neural Networks;8;0;0;https://medium.com/@sarathi-tech/predicting-loan-defaults-using-deep-learning-with-keras-tensorflow-78a15b196e65?source=tag_archive---------2-----------------------;https://medium.com/@sarathi-tech?source=tag_archive---------2-----------------------
The effortless way to process images with OpenCV Canny algorithm;NaN;1;Martynas Pocius;Towards Data Science;2020;11;9;Neural Networks;8;4;0;https://towardsdatascience.com/the-effortless-way-to-process-images-with-opencv-canny-algorithm-9c636d8a017a?source=tag_archive---------3-----------------------;https://towardsdatascience.com/@martinpocius?source=tag_archive---------3-----------------------
Neural Networks Intuitions: 10. BYOL- Paper Explanation;Welcome everyone!;1;Raghul Asokan;The Startup;2020;11;9;Neural Networks;7;101;0;https://medium.com/swlh/neural-networks-intuitions-10-byol-paper-explanation-f8b1d6e83b1c?source=tag_archive---------4-----------------------;https://medium.com/@raghul-719?source=tag_archive---------4-----------------------
Introduction Neural Networks Using RSimple Example & Implementation;NaN;1;Riza Purnaramadhan;NaN;2020;11;9;Neural Networks;5;17;0;https://medium.com/@rizapurnaramadhan/introduction-neural-networks-using-r-simple-example-implementation-41d312f003e4?source=tag_archive---------5-----------------------;https://medium.com/@rizapurnaramadhan?source=tag_archive---------5-----------------------
The basics of Neural NetworksPart I;Have you ever heard about Neural Networks and thought that this particular subject is way;1;Vitor dos Santos;NaN;2020;11;9;Neural Networks;7;0;0;https://medium.com/@vitorgabo/the-basics-of-neural-networks-part-i-72725f3de050?source=tag_archive---------6-----------------------;https://medium.com/@vitorgabo?source=tag_archive---------6-----------------------
Fundamentos de Deep Learning na prtica (parte 1);NaN;1;Matheus de Andrade Silva;NaN;2020;11;9;Neural Networks;8;1;0;https://medium.com/@matheus-mas132/fundamentos-de-deep-learning-na-pr%C3%A1tica-parte-1-1ff29d0b4c50?source=tag_archive---------7-----------------------;https://medium.com/@matheus-mas132?source=tag_archive---------7-----------------------
Deepl: El traductor automtico basado en redes neuronales;NaN;1;Natalie Vielma Vinci;qu4nt;2020;11;9;Neural Networks;4;0;0;https://medium.com/qu4nt/deepl-el-traductor-autom%C3%A1tico-basado-en-redes-neuronales-c70fb272e769?source=tag_archive---------8-----------------------;https://medium.com/@natalievinci?source=tag_archive---------8-----------------------
Adversarial attacks (Part 2)- building trust in deep learning models;NaN;1;Arjuna Anand;ML Wonders;2020;11;9;Neural Networks;3;0;0;https://medium.com/ml-wonders/adversarial-attacks-part-2-building-trust-in-deep-learning-models-d427530f978e?source=tag_archive---------9-----------------------;https://medium.com/@arjunaanand?source=tag_archive---------9-----------------------
5 Neural network architectures you must know for Computer Vision;In this article, I list my top 5;1;Akash Shastri;Towards Data Science;2020;11;10;Neural Networks;7;272;0;https://towardsdatascience.com/5-neural-network-architectures-you-must-know-for-computer-vision-31d2991fe24e?source=tag_archive---------0-----------------------;https://towardsdatascience.com/@akashgshastri?source=tag_archive---------0-----------------------
Why I use Fastai and you should too.;This is part 1 of a multipart series: The things I love the most;1;Akash Shastri;Towards Data Science;2020;11;10;Neural Networks;7;123;0;https://towardsdatascience.com/why-i-use-fastai-and-you-should-too-a421f6c99508?source=tag_archive---------1-----------------------;https://towardsdatascience.com/@akashgshastri?source=tag_archive---------1-----------------------
Boosting Data Value with Neural Embeddings;By Bernard Abayowa, 84.51 Director of Data Science;1;Bernard Abayowa;84.51 ;2020;11;10;Neural Networks;9;7;0;https://medium.com/8451/boosting-data-value-with-neural-embeddings-e7c3e1af25de?source=tag_archive---------2-----------------------;https://medium.com/@bernardabayowa?source=tag_archive---------2-----------------------
How to set up fastai for Deep Learning in colab;How to quickly set up a colab notebook for training;1;Ming Lun Wu;NaN;2020;11;10;Neural Networks;3;0;0;https://medium.com/@minglwu427/how-to-set-up-fastai-for-deep-learning-in-colab-6665dfbcfe17?source=tag_archive---------3-----------------------;https://medium.com/@minglwu427?source=tag_archive---------3-----------------------
The challenges and opportunities of gesture recognition;NaN;1;Wojciech Marusarz;nexocode;2020;11;10;Neural Networks;12;41;0;https://medium.com/nexocode/the-challenges-and-opportunities-of-gesture-recognition-39686e653527?source=tag_archive---------4-----------------------;https://medium.com/@w.marusarz?source=tag_archive---------4-----------------------
The basics of Neural NetworksPart II;In the previous article of the series, we talked about Neural Networks, giving an;1;Vitor dos Santos;NaN;2020;11;10;Neural Networks;6;1;0;https://medium.com/@vitorgabo/the-basics-of-neural-networks-part-ii-7bf7ac772102?source=tag_archive---------5-----------------------;https://medium.com/@vitorgabo?source=tag_archive---------5-----------------------
