Title;Subtitle;Image;Author;Publication;Year;Month;Day;Tag;Reading_Time;Claps;Comment;url;Author_url
Deep learning pipeline for Natural Language Processing (NLP);In this article, I will explore the;1;Bauyrjan Jyenis;Towards Data Science;2020;11;11;Neural Networks;16;93;0;https://towardsdatascience.com/deep-learning-pipeline-for-natural-language-processing-nlp-c6f4074897bb?source=tag_archive---------0-----------------------;https://towardsdatascience.com/@b-jyenis?source=tag_archive---------0-----------------------
Time Series and How to Detect Anomalies in ThemPart II;Implementation of ARIMA, CNN, and LSTM;1;Khanin Artur;Becoming Human: Artificial Intelligence Magazine;2020;11;11;Neural Networks;10;278;0;https://becominghuman.ai/time-series-and-how-to-detect-anomalies-in-them-part-ii-bde9e69d0aaf?source=tag_archive---------1-----------------------;https://becominghuman.ai/@khaninartur?source=tag_archive---------1-----------------------
NaN;Guide on how to deal with this hell;1;Denis Shilov;Towards Data Science;2020;11;11;Neural Networks;4;51;0;https://towardsdatascience.com/thousands-of-csv-files-keras-and-tensorflow-96182f7fabac?source=tag_archive---------2-----------------------;https://towardsdatascience.com/@mixeden?source=tag_archive---------2-----------------------
Optimization of CNN Architecture using Genetic Algorithm for Image Classification;NaN;1;Sai Nivedh Vallala;NaN;2020;11;11;Neural Networks;6;21;0;https://medium.com/@sainivedh/optimization-of-cnn-architecture-using-genetic-algorithm-for-image-classification-5c48f25dac9c?source=tag_archive---------3-----------------------;https://medium.com/@sainivedh?source=tag_archive---------3-----------------------
Attention Augmented Differentiable Forest for Tabular Data (paper review);NaN;1;Stan Kriventsov;Deep Learning Reviews;2020;11;11;Neural Networks;4;8;0;https://medium.com/deep-learning-reviews/attention-augmented-differentiable-forest-for-tabular-data-paper-review-cdd78c3d4bfe?source=tag_archive---------4-----------------------;https://medium.com/@stankriventsov?source=tag_archive---------4-----------------------
Geometric Deep learning with Graph Neural Network;First of all,;1;Salman Faroz;Becoming Human: Artificial Intelligence Magazine;2020;11;11;Neural Networks;7;50;0;https://becominghuman.ai/geometric-deep-learning-with-graph-neural-network-ace43692622f?source=tag_archive---------5-----------------------;https://becominghuman.ai/@salmanfaroz?source=tag_archive---------5-----------------------
Introduction to Graph Convolutional Networks (GCN);NaN;1;Dilini Karunarathna;NaN;2020;11;11;Neural Networks;5;101;0;https://medium.com/@dilinikarunarathna/introduction-to-graph-convolutional-networks-gcn-2235ed69875d?source=tag_archive---------6-----------------------;https://medium.com/@dilinikarunarathna?source=tag_archive---------6-----------------------
Dynamic Notebooks for Versatile AI;And why it might just be beneficial to generalize models;1;Dweep Joshipura;The Startup;2020;11;11;Neural Networks;4;55;0;https://medium.com/swlh/dynamic-notebooks-for-versatile-ai-680fcafe5f6b?source=tag_archive---------7-----------------------;https://medium.com/@dj-ai?source=tag_archive---------7-----------------------
Talking data user demographics;A Kaggle Problem.;1;Akhil Dasari;NaN;2020;11;11;Neural Networks;5;6;0;https://medium.com/@akhil-dasari/talking-data-user-demographics-f97dea332bde?source=tag_archive---------8-----------------------;https://medium.com/@akhil-dasari?source=tag_archive---------8-----------------------
Keras LearningRateScheduler CallbackMaking Changes on the Fly;NaN;1;John Pace;NaN;2020;11;11;Neural Networks;3;0;0;https://medium.com/@johnpace-32927/keras-learningratescheduler-callback-making-changes-on-the-fly-3221190c932e?source=tag_archive---------9-----------------------;https://medium.com/@johnpace-32927?source=tag_archive---------9-----------------------
Predict fuel efficiency using an Artificial Neural Network in TensorFlow 2.x;NaN;1;Jan Bollenbacher;The Innovation;2020;11;12;Neural Networks;4;8;0;https://medium.com/the-innovation/predict-fuel-efficiency-using-an-artificial-neural-network-using-tensorflow-2-x-ad9e4d288dd6?source=tag_archive---------0-----------------------;https://medium.com/@janbolle87?source=tag_archive---------0-----------------------
Creating a Human that Never Existed;A Guide To Generative Adversarial Networks;1;Dickson Wu;The Startup;2020;11;12;Neural Networks;6;346;0;https://medium.com/swlh/creating-a-human-that-never-existed-65d046fe8cb3?source=tag_archive---------1-----------------------;https://medium.com/@dickson-wu?source=tag_archive---------1-----------------------
Neuralink: Making Mind Control Possible;NaN;1;Ashley C;The Startup;2020;11;12;Neural Networks;5;172;0;https://medium.com/swlh/neuralink-making-mind-control-possible-6fd2e694981b?source=tag_archive---------2-----------------------;https://medium.com/@ashleyy-czumak?source=tag_archive---------2-----------------------
Using AI to detect Cat and Dog pictures, with Tensorflow & Keras. (1);NaN;1;Maxamed Sarinle;NaN;2020;11;12;Neural Networks;5;4;0;https://medium.com/@codewebduh/using-ai-to-detect-cat-and-dog-pictures-with-tensorflow-keras-1-6e880cbc14c6?source=tag_archive---------3-----------------------;https://medium.com/@codewebduh?source=tag_archive---------3-----------------------
Generative Adversarial Networks(GANs);NaN;1;Shirisha Nampally;NaN;2020;11;12;Neural Networks;7;0;0;https://medium.com/@shirishanampally96/generative-adversarial-networks-gans-36dff704fad8?source=tag_archive---------4-----------------------;https://medium.com/@shirishanampally96?source=tag_archive---------4-----------------------
Image Filters with Convolutions;Using scipy for practical implementation in Python;1;Pooja Mahajan;NaN;2020;11;12;Neural Networks;2;46;0;https://medium.com/@poojamahajan5131/image-filters-with-convolutions-9104bba1ce12?source=tag_archive---------5-----------------------;https://medium.com/@poojamahajan5131?source=tag_archive---------5-----------------------
Computer Vision: Part 2;Which breed of dog is that?;1;Aditya Mehta;Towards Data Science;2020;11;13;Neural Networks;8;29;0;https://towardsdatascience.com/computer-vision-part-2-8e07029955ee?source=tag_archive---------0-----------------------;https://towardsdatascience.com/@aditya-mehta?source=tag_archive---------0-----------------------
Cactus image classification using convolutional neural network (CNN) that reaches over 98% accuracy;NaN;1;Jonathan C.T. Kuo;Analytics Vidhya;2020;11;13;Neural Networks;4;0;0;https://medium.com/analytics-vidhya/cactus-image-classification-using-convolutional-neural-network-cnn-that-reaches-98-accuracy-8432e068f1ea?source=tag_archive---------1-----------------------;https://medium.com/@jonathan-kuo?source=tag_archive---------1-----------------------
How to get SegNet running in year 2020 (or 2021);NaN;1;Filip Drapejkowski;NaN;2020;11;13;Neural Networks;5;50;0;https://medium.com/@filip.drapejkowski/how-to-get-segnet-running-in-year-2020-or-2021-915fb6d652be?source=tag_archive---------2-----------------------;https://medium.com/@filip.drapejkowski?source=tag_archive---------2-----------------------
     . .2;NaN;1;Osaulenko V.M.;NaN;2020;11;13;Neural Networks;7;0;0;https://medium.com/@osaulenko-vm/info-transmit-part2-7010b6aea345?source=tag_archive---------3-----------------------;https://medium.com/@osaulenko-vm?source=tag_archive---------3-----------------------
Synthetic Images Using DCGANs;In this reading well have a walk through of what GANs are and how we can use it to generate synthetic;1;Ankit Sharma;NaN;2020;11;13;Neural Networks;3;50;0;https://medium.com/@ankitsharmax/synthetic-images-using-dcgans-43cb6f18df1?source=tag_archive---------4-----------------------;https://medium.com/@ankitsharmax?source=tag_archive---------4-----------------------
Loss Function & Its Types In Neural Network;In this article we will learn :;1;Anurag Upadhyay;NaN;2020;11;13;Neural Networks;6;1;0;https://medium.com/@uanurag6212/loss-function-its-types-in-neural-network-79f4abdd6883?source=tag_archive---------5-----------------------;https://medium.com/@uanurag6212?source=tag_archive---------5-----------------------
NaN;A weekly newsletter with the latest developments in;1;Bruno Gon alves;Data For Science;2020;11;13;Neural Networks;4;2;0;https://medium.com/data-for-science/d4s-sunday-briefing-76-11f2ae4f0b0d?source=tag_archive---------6-----------------------;https://medium.com/@bgoncalves?source=tag_archive---------6-----------------------
NaN;A weekly newsletter with the latest developments in;1;Bruno Gon alves;Data For Science;2020;11;13;Neural Networks;4;0;0;https://medium.com/data-for-science/d4s-sunday-briefing-75-39b13161aa97?source=tag_archive---------7-----------------------;https://medium.com/@bgoncalves?source=tag_archive---------7-----------------------
Demystifying LSTM;INTRODUCTION:;1;Riya Jha;NaN;2020;11;13;Neural Networks;2;8;0;https://medium.com/@riyajhagogo/demystifying-lstm-570d7bbfa540?source=tag_archive---------8-----------------------;https://medium.com/@riyajhagogo?source=tag_archive---------8-----------------------
Style transfer for augmented city;NaN;1;L. Bauer;NaN;2020;11;13;Neural Networks;2;0;0;https://medium.com/@liubauer/style-transfer-for-augmented-city-21b1e36cc40b?source=tag_archive---------9-----------------------;https://medium.com/@liubauer?source=tag_archive---------9-----------------------
NaN;A generic approach for training;1;Nicolas Arroyo Duran;Towards Data Science;2020;11;14;Neural Networks;19;91;0;https://towardsdatascience.com/approximating-stochastic-functions-be7d6ccf4f6?source=tag_archive---------0-----------------------;https://towardsdatascience.com/@nicolas.arroyo.duran?source=tag_archive---------0-----------------------
RNN vs GRU vs LSTM;In this post, I will make you go through the theory of RNN, GRU and LSTM first and then I will show you how to implement and;1;Hemanth Pedamallu;Analytics Vidhya;2020;11;14;Neural Networks;7;62;0;https://medium.com/analytics-vidhya/rnn-vs-gru-vs-lstm-863b0b7b1573?source=tag_archive---------1-----------------------;https://medium.com/@hemanthtpg?source=tag_archive---------1-----------------------
How to decide on learning rate;Finding good LR for your neural nets using PyTorch Lightning;1;mtszkw;Towards Data Science;2020;11;14;Neural Networks;6;13;0;https://towardsdatascience.com/how-to-decide-on-learning-rate-6b6996510c98?source=tag_archive---------2-----------------------;https://towardsdatascience.com/@mtszkw?source=tag_archive---------2-----------------------
Stepping up: Image Classification using TensorFlow 2.x and TensorFlow Dataset;NaN;1;Jan Bollenbacher;The Innovation;2020;11;14;Neural Networks;3;2;0;https://medium.com/the-innovation/stepping-up-image-classification-using-tensorflow-2-x-and-tensorflow-dataset-a37bf30f747d?source=tag_archive---------3-----------------------;https://medium.com/@janbolle87?source=tag_archive---------3-----------------------
Convolutional Neural Networks(CNN);What convenance or convolutional neural networks actually are and why have they gained so much;1;Mayank Singh;NaN;2020;11;14;Neural Networks;5;1;0;https://medium.com/@siinmayank/convolutional-neural-networks-cnn-7fda202db937?source=tag_archive---------4-----------------------;https://medium.com/@siinmayank?source=tag_archive---------4-----------------------
Training a Neural Network to identify Pneumonia in X-rays;NaN;1;Dipta Roy;Analytics Vidhya;2020;11;14;Neural Networks;7;50;0;https://medium.com/analytics-vidhya/training-a-neural-network-to-identify-pneumonia-in-x-rays-e05a27982443?source=tag_archive---------5-----------------------;https://medium.com/@roydipta?source=tag_archive---------5-----------------------
Single Layer Perceptron : Implementing a single layer neuron from scratch using python;NaN;1;Spoorthi U K;NaN;2020;11;14;Neural Networks;3;19;0;https://medium.com/@spoorthiuday27/single-layer-perceptron-implementing-a-single-layer-neuron-from-scratch-using-python-3cb9f8a662a?source=tag_archive---------6-----------------------;https://medium.com/@spoorthiuday27?source=tag_archive---------6-----------------------
Neural networks and their approach towards human life.;NaN;1;Ritik Agarwal;NaN;2020;11;14;Neural Networks;7;0;0;https://medium.com/@ritik.agarwal2/neural-networks-and-their-approach-towards-human-life-2881d48e2c86?source=tag_archive---------7-----------------------;https://medium.com/@ritik.agarwal2?source=tag_archive---------7-----------------------
A novel approach for learning multi-level dynamics by minimizing a Gauss-Newton mixture reservoir;NaN;0;Linda J. Kevin;NaN;2020;11;14;Neural Networks;1;1;0;https://medium.com/@lindakevin/a-novel-approach-for-learning-multi-level-dynamics-by-minimizing-a-gauss-newton-mixture-reservoir-f00ec0013638?source=tag_archive---------8-----------------------;https://medium.com/@lindakevin?source=tag_archive---------8-----------------------
NaN;NaN;1;Koen Peters;Towards Data Science;2020;11;15;Neural Networks;5;109;0;https://towardsdatascience.com/primer-on-developing-reproducible-neural-networks-in-jupyter-notebook-2f88d23b7c8d?source=tag_archive---------0-----------------------;https://towardsdatascience.com/@kpeters_?source=tag_archive---------0-----------------------
Building a Text Classifier with Spacy 3.0;A short tutorial on how to use the new Spacy V3 to classify;1;Phil S.;Analytics Vidhya;2020;11;15;Neural Networks;6;66;0;https://medium.com/analytics-vidhya/building-a-text-classifier-with-spacy-3-0-dd16e9979a?source=tag_archive---------1-----------------------;https://medium.com/@psodmann?source=tag_archive---------1-----------------------
The Goldilocks Zone: Can you Design Neural Networks Just Right?;Deep learning is hard to say the;1;Dev Patel;Towards Data Science;2020;11;15;Neural Networks;9;203;0;https://towardsdatascience.com/the-goldilocks-zone-can-you-design-neural-networks-just-right-41d1172982b8?source=tag_archive---------2-----------------------;https://towardsdatascience.com/@hello-devpatel?source=tag_archive---------2-----------------------
Introduction to Generative Adversarial Networks(GANs);What are Generative Adversarial Networks?;1;Mukund Khandelwal;Analytics Vidhya;2020;11;15;Neural Networks;7;6;0;https://medium.com/analytics-vidhya/introduction-to-generative-adversarial-networks-gans-b23d53595570?source=tag_archive---------3-----------------------;https://medium.com/@khandelwalmukund23?source=tag_archive---------3-----------------------
How to get background blur using Deep Learning?;NaN;1;Prathmesh Patil;Analytics Vidhya;2020;11;15;Neural Networks;9;6;0;https://medium.com/analytics-vidhya/how-to-get-background-blur-using-deep-learning-91c2dfada33e?source=tag_archive---------4-----------------------;https://medium.com/@prathmesh.patil699?source=tag_archive---------4-----------------------
How does Batch Normalization work in Training and Testing?;Normalization squashes the wide range of values to a common scale.;0;Abishek Kamal;NaN;2020;11;15;Neural Networks;2;11;0;https://medium.com/@abishek21/how-does-batch-normalization-work-in-training-and-testing-30a7414d7c46?source=tag_archive---------5-----------------------;https://medium.com/@abishek21?source=tag_archive---------5-----------------------
Artificial intelligence is already revolutionizing the industry, like it or not!!;From Google and Amazon to Apple and Microsoft, every major tech company is dedicating resources to breakthroughs in artificial intelligence. Personal assistants like Siri and Alexa have made;0;Samridhi Jain;NaN;2020;11;15;Neural Networks;6;57;0;https://medium.com/@samridhijain100/artificial-intelligence-is-already-revolutionizing-the-industry-like-it-or-not-f0ebbb23dfe3?source=tag_archive---------6-----------------------;https://medium.com/@samridhijain100?source=tag_archive---------6-----------------------
Optimization in Neural Networks;What is Optimization ?;1;akhil anand;Analytics Vidhya;2020;11;15;Neural Networks;5;50;0;https://medium.com/analytics-vidhya/optimization-in-neural-networks-d8d08ecf6659?source=tag_archive---------7-----------------------;https://medium.com/@akhilanandkspa?source=tag_archive---------7-----------------------
Feedback loops. What computers cant learn;"Data, as we all know, are ultimately produced by humans. Data do not come into being naturally. Someone has to develop the data structure, determine how it should be filled etc. Sure, humans can design machines to collect data; but ultimately they are at";0;Joerg Lehmann;NaN;2020;11;15;Neural Networks;4;0;0;https://medium.com/@joerg.lehmann/feedback-loops-what-computers-cant-learn-c08eba19e3ba?source=tag_archive---------8-----------------------;https://medium.com/@joerg.lehmann?source=tag_archive---------8-----------------------
Generative Adversarial Networks (GANs);A short articles which make you understand everything about the GANs in details;1;JATIN GUPTA;NaN;2020;11;15;Neural Networks;6;1;0;https://medium.com/@jgcse11/generative-adversarial-networks-gans-4b0e5fe35b78?source=tag_archive---------9-----------------------;https://medium.com/@jgcse11?source=tag_archive---------9-----------------------
Describing what you see;We deal with a variety of instances where we have to describe a scene or come up with a text sequence corresponding;1;Hariraj K;NaN;2020;11;15;Neural Networks;2;0;0;https://medium.com/@picklehari/describing-what-you-see-6b4e4e130b22?source=tag_archive---------10-----------------------;https://medium.com/@picklehari?source=tag_archive---------10-----------------------
Application of Neural Networks to build General Purpose Robotic Systems;OpenAI demonstrated a robotic;1;Saisneha Kilari;NaN;2020;11;15;Neural Networks;7;0;0;https://medium.com/@saisnehakilari1/application-of-neural-networks-to-build-general-purpose-robotic-systems-d0674b146199?source=tag_archive---------11-----------------------;https://medium.com/@saisnehakilari1?source=tag_archive---------11-----------------------
Semantic Segmentation for Autonomous Navigation on Indian Roads;Indian Driving Dataset for Autonomous;1;DAYANANDA;NaN;2020;11;16;Neural Networks;14;24;0;https://medium.com/@daya7624/semantic-segmentation-for-autonomous-navigation-on-indian-roads-18ad66e1dc3d?source=tag_archive---------0-----------------------;https://medium.com/@daya7624?source=tag_archive---------0-----------------------
Neural Networksthe Basics;what if we could teach computers to learn like our brains;1;Yaman Habip;Analytics Vidhya;2020;11;16;Neural Networks;9;107;0;https://medium.com/analytics-vidhya/neural-networks-the-basics-7cfd2ad15443?source=tag_archive---------1-----------------------;https://medium.com/@yamanhabip?source=tag_archive---------1-----------------------
A Friendly Introduction to Graph Neural Networks;NaN;1;James Montantes;Becoming Human: Artificial Intelligence Magazine;2020;11;16;Neural Networks;11;53;0;https://becominghuman.ai/a-friendly-introduction-to-graph-neural-networks-fc950f6aae6?source=tag_archive---------2-----------------------;https://becominghuman.ai/@james.montantes.exxact?source=tag_archive---------2-----------------------
AlphaGo Beats The Worlds Best Go Player;AlphaGo;1;Ashley C;Level Up Coding;2020;11;16;Neural Networks;5;130;0;https://levelup.gitconnected.com/alphago-beats-the-worlds-best-go-player-1d4ab1428bac?source=tag_archive---------3-----------------------;https://levelup.gitconnected.com/@ashleyy-czumak?source=tag_archive---------3-----------------------
CNN Architecture: How ResNet works and why?;ResNet Architecture Explained;1;Vishal Mishra;Data Driven Investor;2020;11;16;Neural Networks;6;0;0;https://medium.com/datadriveninvestor/cnn-architecture-how-resnet-works-and-why-1c197b8eba34?source=tag_archive---------4-----------------------;https://medium.com/@vishalmishra2k20?source=tag_archive---------4-----------------------
NaN;NaN;1;Sarah Mason;CodeX;2020;11;16;Neural Networks;3;52;0;https://medium.com/codex/text-extraction-in-python-with-neural-networks-2f9ae8512514?source=tag_archive---------5-----------------------;https://medium.com/@bysarahmason?source=tag_archive---------5-----------------------
Hand-gesture recognition neural network analysis;Hello there!;1;Vitor dos Santos;NaN;2020;11;16;Neural Networks;9;1;0;https://medium.com/@vitorgabo/hand-gesture-recognition-neural-network-analysis-bfe2fef78161?source=tag_archive---------6-----------------------;https://medium.com/@vitorgabo?source=tag_archive---------6-----------------------
Controllable Multi-Interest Framework for Recommendation;NaN;1;Alibaba Cloud;Data Driven Investor;2020;11;16;Neural Networks;5;1;0;https://medium.com/datadriveninvestor/controllable-multi-interest-framework-for-recommendation-7fb336592b8d?source=tag_archive---------7-----------------------;https://medium.com/@alibaba-cloud?source=tag_archive---------7-----------------------
Classifying images with Neural Networks;In order to make a image classification problem, I decided to make a little experiment;1;Armando Delgado;ATG-Analytical;2020;11;16;Neural Networks;6;0;0;https://medium.com/atg-analytical/classifying-images-with-neural-networks-787609412787?source=tag_archive---------8-----------------------;https://medium.com/@armandodelgadofumero?source=tag_archive---------8-----------------------
NaN;Object video analytics at transport;1;ComBox Technology;NaN;2020;11;16;Neural Networks;6;1;0;https://medium.com/@ComBoxTech/object-video-analytics-at-transport-52612bf7cb45?source=tag_archive---------9-----------------------;https://medium.com/@ComBoxTech?source=tag_archive---------9-----------------------
How I Built A Lo-fi Hip-Hop Music Generator;Building a Lofi Hip-Hop Generator using an LSTM Neural;1;Zakari;AI In Plain English;2020;11;17;Neural Networks;6;57;0;https://medium.com/ai-in-plain-english/building-a-lo-fi-hip-hop-generator-e24a005d0144?source=tag_archive---------0-----------------------;https://medium.com/@z77.v303?source=tag_archive---------0-----------------------
Mona Lisa Machinima;Restoring Mona Lisa with Neural Networks;1;Daniel Voshart;NaN;2020;11;17;Neural Networks;3;4;0;https://medium.com/@voshart/mona-lisa-machinima-78f38f1ddd07?source=tag_archive---------1-----------------------;https://medium.com/@voshart?source=tag_archive---------1-----------------------
The XOR function with Neural Networks for Data Scientists;Why are Neural Networks so good?;1;Mohammad Ahmad;Towards Data Science;2020;11;17;Neural Networks;4;1;0;https://towardsdatascience.com/the-xor-function-with-neural-networks-for-data-scientists-3fe7e0099e84?source=tag_archive---------2-----------------------;https://towardsdatascience.com/@ahmasoh?source=tag_archive---------2-----------------------
NaN;NaN;1;Luthfi Ramadhan;Towards AI;2020;11;17;Neural Networks;5;99;0;https://medium.com/towards-artificial-intelligence/brain-damage-on-artificial-intelligence-37bc53023ab8?source=tag_archive---------3-----------------------;https://medium.com/@luthfir96?source=tag_archive---------3-----------------------
Machine Learning Is Just Geometry;Think of machine learning as something not fancy at alland;1;Bhanu Soni;AI In Plain English;2020;11;17;Neural Networks;8;100;0;https://medium.com/ai-in-plain-english/what-is-machine-learning-cfe8386feb36?source=tag_archive---------4-----------------------;https://medium.com/@sonibhanu06?source=tag_archive---------4-----------------------
Face Mask Detection;Face Mask Detection is a project based on Artificial Intelligence . In this we detect people with or without mask .;1;Arpitchauhan;Analytics Vidhya;2020;11;17;Neural Networks;4;16;0;https://medium.com/analytics-vidhya/face-mask-detection-6dca534f7879?source=tag_archive---------5-----------------------;https://medium.com/@arpit09chauhan?source=tag_archive---------5-----------------------
How Sparsity Enables Energy Efficient Deep Learning Networks;NaN;1;Numenta;NaN;2020;11;17;Neural Networks;6;19;0;https://medium.com/@Numenta/how-sparsity-enables-energy-efficient-deep-learning-networks-c85a01ea597f?source=tag_archive---------6-----------------------;https://medium.com/@Numenta?source=tag_archive---------6-----------------------
Seven Signs Your Elon Musk Neuralink Brain Chip is Overheating;NaN;1;Christine Stevens;The Haven;2020;11;17;Neural Networks;3;172;0;https://medium.com/the-haven/seven-signs-your-elon-musk-neuralink-brain-chip-is-overheating-ecb29a58175e?source=tag_archive---------7-----------------------;https://medium.com/@xtinestevens?source=tag_archive---------7-----------------------
Neural Networks: Beginning;Everyone knows the advantages of neural networks. It can do all the computing task which a common man cant do;1;Akhil Parim;NaN;2020;11;17;Neural Networks;5;0;0;https://medium.com/@akhil.parim/neural-networks-beginning-39a5717ac311?source=tag_archive---------8-----------------------;https://medium.com/@akhil.parim?source=tag_archive---------8-----------------------
Not So Random Software #44Happiness, and LSTM networks;NaN;1;Alfredo Motta;NaN;2020;11;17;Neural Networks;3;0;0;https://medium.com/@motta.lrd/not-so-random-software-44-happiness-and-lstm-networks-6cf623c800db?source=tag_archive---------9-----------------------;https://medium.com/@motta.lrd?source=tag_archive---------9-----------------------
Well-designed Quantum Neural Network offers advantages over Classical versions;NaN;1;Abhilash Pattnaik;NaN;2020;11;17;Neural Networks;2;0;0;https://medium.com/@abhilashgai/well-designed-quantum-neural-network-offers-advantages-over-classical-versions-d0bf5328372c?source=tag_archive---------10-----------------------;https://medium.com/@abhilashgai?source=tag_archive---------10-----------------------
Nope, Deep Learning is not enough;Despite BERT, AlphaGo and ImageNet domination;1;Melvin Varughese;Data at Atlassian;2020;11;18;Neural Networks;8;131;0;https://medium.com/atlassiandata/nope-deep-learning-is-not-enough-13b150dab936?source=tag_archive---------0-----------------------;https://medium.com/@melvin.varughese?source=tag_archive---------0-----------------------
Artificial Intelligence And Neural Networks For Everyone, Even Kids.;If understanding AI ever scared;1;Bruce Ironhardt;Towards Data Science;2020;11;18;Neural Networks;11;10;0;https://towardsdatascience.com/artificial-intelligence-and-neural-networks-for-everyone-even-kids-94336eb7440e?source=tag_archive---------1-----------------------;https://towardsdatascience.com/@bruce.ironhardt?source=tag_archive---------1-----------------------
Language & Cognition: re-reading Jerry Fodor;In my opinion the late Jerry Fodor was one of the most brilliant cognitive;1;Walid Saba, PhD;ONTOLOGIK;2020;11;18;Neural Networks;9;35;0;https://medium.com/ontologik/language-cognition-re-reading-jerry-fodor-53e98c9933f4?source=tag_archive---------2-----------------------;https://medium.com/@ontologik?source=tag_archive---------2-----------------------
Testing the waters of Bayesian Neural Networks(BNNs);NaN;1;Faraz Gerrard Jamal;Becoming Human: Artificial Intelligence Magazine;2020;11;18;Neural Networks;4;83;0;https://becominghuman.ai/testing-the-waters-of-bayesian-neural-networks-bnns-6a1fb5261228?source=tag_archive---------3-----------------------;https://becominghuman.ai/@farazlfc?source=tag_archive---------3-----------------------
Neural Networks: The Foundation of Machine Learning;Everybody hears about artificial intelligence from reading the latest tech news and watching sci-fi movies. AI is going to revolutionize almost every industry, but not many know exactly how it works. Its not magic, its math! Artificial;0;Ishaana Misra;NaN;2020;11;18;Neural Networks;5;13;0;https://medium.com/@ishaana-misra/neural-networks-the-foundation-of-machine-learning-366530ab77e7?source=tag_archive---------4-----------------------;https://medium.com/@ishaana-misra?source=tag_archive---------4-----------------------
Puede leer tu cerebro una IA?;Esta pregunta talvez te parecer un poco loca y pensas de que estamos muy lejos de que un algoritmo de inteligencia artificial pueda adivinar lo que ests viendo. Pero te vas a sorprender viendo cuantas personas estn estudiando y haciendo experimentos y poco a poco;0;Sim n Mirleni;NaN;2020;11;18;Neural Networks;6;1;0;https://medium.com/@simon-mirleni1/puede-leer-tu-cerebro-una-ia-bfdd602ae34a?source=tag_archive---------5-----------------------;https://medium.com/@simon-mirleni1?source=tag_archive---------5-----------------------
Broadcasting in Python;In this post, we will discuss Broadcasting using NumPy. It is also used while implementing neural networks as these;1;Pooja Mahajan;NaN;2020;11;18;Neural Networks;3;38;0;https://medium.com/@poojamahajan5131/broadcasting-in-python-b98ea517c51d?source=tag_archive---------6-----------------------;https://medium.com/@poojamahajan5131?source=tag_archive---------6-----------------------
Explaining Deep Learning in a Regression-Friendly Way;NaN;1;Dr. Dataman;Level Up Coding;2020;11;19;Neural Networks;12;191;0;https://levelup.gitconnected.com/a-tutorial-to-build-from-regression-to-deep-learning-b7354240d2d5?source=tag_archive---------0-----------------------;https://levelup.gitconnected.com/@dataman-ai?source=tag_archive---------0-----------------------
Optimizers;Optimization algorithms have following goals in case minimization is considered.;1;Namrata Kapoor;Towards Data Science;2020;11;19;Neural Networks;8;280;0;https://towardsdatascience.com/optimizers-88694509311c?source=tag_archive---------1-----------------------;https://towardsdatascience.com/@namratakapoor1?source=tag_archive---------1-----------------------
One shot learning;Dans un problme classique dutilisation de rseaux de neurones en classification;1;Salma;NaN;2020;11;19;Neural Networks;6;42;0;https://medium.com/@salma011998/one-shot-learning-2e59228b6b3c?source=tag_archive---------2-----------------------;https://medium.com/@salma011998?source=tag_archive---------2-----------------------
All about HelloFace App;NaN;1;HelloFace;HelloFace Blogs;2020;11;19;Neural Networks;4;0;0;https://medium.com/face-swap-blogs/all-about-helloface-app-de60a9afc0ed?source=tag_archive---------3-----------------------;https://medium.com/@helloface?source=tag_archive---------3-----------------------
